ImageId,Label
5795,1
5796,2
5797,1
5798,3
5799,4
5800,2
5801,2
5802,2
5803,4
5804,2
5805,2
5806,0
5807,2
5808,5
5809,1
5810,2
5811,7
5812,4
5813,2
5814,2
5815,2
5816,2
5817,2
5818,2
5819,2
5820,7
5821,2
5822,2
5823,2
5824,4
5825,4
5826,2
5827,2
5828,2
5829,1
5830,2
5831,2
5832,0
5833,2
5834,2
5835,3
5836,2
5837,2
5838,4
5839,2
5840,2
5841,2
5842,1
5843,1
5844,4
5845,3
5846,2
5847,2
5848,2
5849,2
5850,1
5851,2
5852,2
5853,2
5854,2
5855,0
5856,1
5857,7
5858,2
5859,4
5860,2
5861,2
5862,0
5863,7
5864,3
5865,2
5866,2
5867,2
5868,2
5869,2
5870,2
5871,0
5872,2
5873,2
5874,2
5875,4
5876,1
5877,7
5878,2
5879,2
5880,4
5881,2
5882,1
5883,2
5884,1
5885,2
5886,2
5887,2
5888,1
5889,0
5890,3
5891,3
5892,2
5893,0
5894,2
5895,2
5896,2
5897,2
5898,2
5899,2
5900,2
5901,0
5902,5
5903,2
5904,2
5905,5
5906,3
5907,2
5908,2
5909,2
5910,0
5911,7
5912,3
5913,3
5914,2
5915,2
5916,1
5917,3
5918,2
5919,5
5920,2
5921,7
5922,2
5923,2
5924,2
5925,0
5926,2
5927,2
5928,0
5929,2
5930,0
5931,2
5932,0
5933,4
5934,1
5935,2
5936,2
5937,2
5938,2
5939,5
5940,2
5941,2
5942,2
5943,4
5944,2
5945,2
5946,2
5947,2
5948,2
5949,4
5950,2
5951,4
5952,2
5953,2
5954,2
5955,2
5956,1
5957,7
5958,2
5959,1
5960,4
5961,2
5962,0
5963,2
5964,2
5965,2
5966,2
5967,2
5968,2
5969,2
5970,3
5971,2
5972,2
5973,1
5974,2
5975,3
5976,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,3
5983,2
5984,2
5985,2
5986,2
5987,2
5988,0
5989,2
5990,1
5991,2
5992,2
5993,2
5994,1
5995,7
5996,2
5997,0
5998,2
5999,2
6000,4
6001,1
6002,5
6003,0
6004,7
6005,2
6006,2
6007,2
6008,2
6009,1
6010,7
6011,0
6012,2
6013,2
6014,2
6015,2
6016,3
6017,2
6018,4
6019,2
6020,1
6021,1
6022,2
6023,2
6024,5
6025,2
6026,3
6027,2
6028,7
6029,2
6030,1
6031,5
6032,2
6033,1
6034,2
6035,2
6036,2
6037,0
6038,5
6039,2
6040,2
6041,2
6042,2
6043,1
6044,0
6045,2
6046,2
6047,2
6048,4
6049,2
6050,3
6051,0
6052,2
6053,4
6054,2
6055,4
6056,7
6057,0
6058,0
6059,4
6060,0
6061,2
6062,2
6063,7
6064,1
6065,1
6066,2
6067,1
6068,1
6069,6
6070,3
6071,2
6072,2
6073,2
6074,1
6075,2
6076,2
6077,2
6078,3
6079,2
6080,4
6081,1
6082,2
6083,2
6084,2
6085,2
6086,2
6087,3
6088,2
6089,2
6090,2
6091,2
6092,1
6093,2
6094,1
6095,2
6096,2
6097,4
6098,2
6099,2
6100,2
6101,1
6102,2
6103,2
6104,2
6105,3
6106,1
6107,7
6108,2
6109,2
6110,2
6111,4
6112,2
6113,0
6114,2
6115,2
6116,0
6117,0
6118,2
6119,2
6120,2
6121,2
6122,2
6123,1
6124,0
6125,0
6126,0
6127,2
6128,2
6129,2
6130,2
6131,2
6132,5
6133,2
6134,4
6135,2
6136,2
6137,2
6138,7
6139,2
6140,0
6141,2
6142,2
6143,2
6144,2
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,2
6153,1
6154,0
6155,2
6156,2
6157,1
6158,4
6159,3
6160,4
6161,1
6162,2
6163,7
6164,2
6165,2
6166,2
6167,2
6168,1
6169,2
6170,2
6171,2
6172,3
6173,2
6174,0
6175,2
6176,2
6177,2
6178,2
6179,1
6180,0
6181,2
6182,2
6183,4
6184,2
6185,7
6186,2
6187,2
6188,2
6189,2
6190,1
6191,1
6192,4
6193,4
6194,7
6195,2
6196,2
6197,2
6198,2
6199,5
6200,2
6201,2
6202,1
6203,2
6204,2
6205,2
6206,1
6207,2
6208,7
6209,2
6210,4
6211,4
6212,4
6213,2
6214,2
6215,2
6216,2
6217,5
6218,2
6219,2
6220,2
6221,2
6222,7
6223,2
6224,2
6225,1
6226,2
6227,2
6228,3
6229,2
6230,0
6231,0
6232,3
6233,1
6234,2
6235,0
6236,2
6237,2
6238,2
6239,2
6240,2
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,2
6248,4
6249,1
6250,2
6251,2
6252,2
6253,2
6254,5
6255,2
6256,4
6257,2
6258,2
6259,7
6260,2
6261,2
6262,2
6263,1
6264,2
6265,2
6266,2
6267,2
6268,4
6269,2
6270,2
6271,1
6272,2
6273,1
6274,2
6275,2
6276,2
6277,1
6278,2
6279,2
6280,2
6281,7
6282,2
6283,2
6284,0
6285,2
6286,0
6287,2
6288,2
6289,2
6290,0
6291,0
6292,2
6293,2
6294,2
6295,2
6296,0
6297,2
6298,2
6299,4
6300,5
6301,2
6302,1
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6309,1
6310,2
6311,4
6312,2
6313,0
6314,2
6315,2
6316,2
6317,2
6318,2
6319,2
6320,2
6321,2
6322,2
6323,0
6324,1
6325,2
6326,2
6327,2
6328,2
6329,2
6330,4
6331,2
6332,7
6333,2
6334,2
6335,2
6336,0
6337,4
6338,1
6339,2
6340,2
6341,1
6342,3
6343,4
6344,1
6345,7
6346,7
6347,2
6348,2
6349,2
6350,2
6351,2
6352,3
6353,2
6354,2
6355,2
6356,2
6357,2
6358,7
6359,1
6360,1
6361,1
6362,2
6363,7
6364,2
6365,2
6366,2
6367,7
6368,2
6369,1
6370,5
6371,2
6372,4
6373,4
6374,2
6375,1
6376,2
6377,0
6378,2
6379,2
6380,2
6381,2
6382,2
6383,2
6384,3
6385,2
6386,2
6387,2
6388,4
6389,2
6390,2
6391,2
6392,0
6393,0
6394,0
6395,2
6396,2
6397,2
6398,2
6399,2
6400,2
6401,2
6402,2
6403,5
6404,2
6405,2
6406,2
6407,7
6408,2
6409,1
6410,4
6411,0
6412,1
6413,2
6414,1
6415,4
6416,2
6417,2
6418,1
6419,1
6420,2
6421,2
6422,2
6423,7
6424,2
6425,2
6426,2
6427,5
6428,1
6429,0
6430,2
6431,7
6432,1
6433,1
6434,4
6435,4
6436,2
6437,5
6438,6
6439,0
6440,2
6441,2
6442,7
6443,2
6444,2
6445,2
6446,0
6447,2
6448,2
6449,2
6450,2
6451,0
6452,2
6453,1
6454,2
6455,1
6456,1
6457,2
6458,2
6459,2
6460,2
6461,2
6462,2
6463,2
6464,0
6465,2
6466,2
6467,7
6468,2
6469,3
6470,2
6471,2
6472,0
6473,2
6474,2
6475,2
6476,2
6477,3
6478,2
6479,7
6480,3
6481,2
6482,7
6483,7
6484,2
6485,2
6486,1
6487,1
6488,2
6489,0
6490,2
6491,2
6492,2
6493,2
6494,2
6495,2
6496,4
6497,2
6498,2
6499,2
6500,3
6501,2
6502,4
6503,2
6504,1
6505,1
6506,2
6507,4
6508,2
6509,3
6510,7
6511,2
6512,0
6513,2
6514,4
6515,2
6516,2
6517,4
6518,2
6519,1
6520,1
6521,0
6522,2
6523,6
6524,7
6525,2
6526,5
6527,2
6528,2
6529,0
6530,2
6531,0
6532,2
6533,1
6534,2
6535,2
6536,0
6537,3
6538,2
6539,2
6540,2
6541,2
6542,1
6543,2
6544,2
6545,2
6546,0
6547,7
6548,2
6549,1
6550,2
6551,2
6552,2
6553,2
6554,2
6555,4
6556,1
6557,1
6558,7
6559,4
6560,4
6561,2
6562,2
6563,2
6564,2
6565,2
6566,2
6567,2
6568,5
6569,4
6570,0
6571,2
6572,2
6573,3
6574,5
6575,2
6576,2
6577,1
6578,2
6579,0
6580,5
6581,3
6582,2
6583,2
6584,2
6585,2
6586,1
6587,2
6588,4
6589,5
6590,0
6591,5
6592,1
6593,2
6594,1
6595,1
6596,2
6597,2
6598,4
6599,2
6600,2
6601,1
6602,4
6603,2
6604,4
6605,2
6606,7
6607,2
6608,1
6609,1
6610,2
6611,4
6612,2
6613,2
6614,2
6615,2
6616,5
6617,3
6618,2
6619,4
6620,2
6621,3
6622,2
6623,2
6624,2
6625,1
6626,5
6627,2
6628,7
6629,2
6630,2
6631,2
6632,0
6633,2
6634,2
6635,5
6636,2
6637,2
6638,2
6639,2
6640,2
6641,2
6642,2
6643,2
6644,1
6645,3
6646,2
6647,2
6648,0
6649,4
6650,0
6651,2
6652,5
6653,2
6654,0
6655,0
6656,2
6657,2
6658,7
6659,1
6660,2
6661,2
6662,2
6663,2
6664,2
6665,2
6666,1
6667,2
6668,2
6669,2
6670,2
6671,2
6672,2
6673,1
6674,2
6675,2
6676,4
6677,2
6678,2
6679,2
6680,0
6681,0
6682,7
6683,2
6684,0
6685,2
6686,2
6687,2
6688,2
6689,2
6690,1
6691,1
6692,2
6693,2
6694,2
6695,0
6696,2
6697,2
6698,3
6699,0
6700,1
6701,2
6702,1
6703,1
6704,2
6705,4
6706,0
6707,2
6708,1
6709,7
6710,1
6711,2
6712,2
6713,4
6714,2
6715,2
6716,2
6717,2
6718,3
6719,1
6720,1
6721,2
6722,0
6723,2
6724,2
6725,2
6726,7
6727,2
6728,2
6729,2
6730,2
6731,2
6732,4
6733,2
6734,2
6735,2
6736,3
6737,2
6738,2
6739,2
6740,2
6741,1
6742,1
6743,2
6744,2
6745,2
6746,1
6747,7
6748,2
6749,2
6750,2
6751,1
6752,2
6753,2
6754,7
6755,2
6756,2
6757,5
6758,7
6759,4
6760,3
6761,2
6762,2
6763,7
6764,2
6765,0
6766,2
6767,1
6768,4
6769,2
6770,2
6771,3
6772,1
6773,2
6774,2
6775,2
6776,2
6777,2
6778,7
6779,3
6780,3
6781,2
6782,2
6783,2
6784,2
6785,2
6786,1
6787,2
6788,2
6789,2
6790,2
6791,2
6792,5
6793,2
6794,1
6795,2
6796,2
6797,2
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6804,2
6805,4
6806,2
6807,2
6808,1
6809,2
6810,1
6811,0
6812,4
6813,2
6814,0
6815,1
6816,4
6817,1
6818,2
6819,1
6820,2
6821,0
6822,7
6823,2
6824,1
6825,2
6826,0
6827,1
6828,2
6829,3
6830,0
6831,2
6832,7
6833,0
6834,3
6835,2
6836,2
6837,1
6838,2
6839,2
6840,4
6841,4
6842,2
6843,1
6844,2
6845,2
6846,2
6847,0
6848,3
6849,2
6850,2
6851,2
6852,2
6853,5
6854,2
6855,0
6856,1
6857,0
6858,0
6859,0
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,1
6869,2
6870,2
6871,2
6872,4
6873,2
6874,5
6875,3
6876,2
6877,3
6878,2
6879,2
6880,2
6881,3
6882,4
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,2
6890,3
6891,7
6892,3
6893,7
6894,7
6895,2
6896,2
6897,4
6898,2
6899,5
6900,2
6901,3
6902,2
6903,2
6904,1
6905,2
6906,3
6907,2
6908,7
6909,1
6910,4
6911,2
6912,2
6913,2
6914,2
6915,2
6916,0
6917,0
6918,2
6919,2
6920,2
6921,2
6922,2
6923,2
6924,4
6925,2
6926,2
6927,1
6928,2
6929,2
6930,2
6931,2
6932,1
6933,2
6934,2
6935,4
6936,2
6937,2
6938,7
6939,2
6940,7
6941,2
6942,2
6943,2
6944,2
6945,2
6946,7
6947,2
6948,2
6949,2
6950,2
6951,0
6952,2
6953,2
6954,2
6955,2
6956,2
6957,1
6958,2
6959,2
6960,2
6961,2
6962,2
6963,2
6964,4
6965,1
6966,0
6967,2
6968,1
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,5
6977,2
6978,0
6979,1
6980,4
6981,1
6982,2
6983,1
6984,2
6985,2
6986,2
6987,2
6988,2
6989,2
6990,1
6991,2
6992,2
6993,2
6994,2
6995,0
6996,2
6997,0
6998,4
6999,2
7000,2
7001,2
7002,1
7003,2
7004,2
7005,5
7006,2
7007,2
7008,2
7009,2
7010,2
7011,1
7012,5
7013,7
7014,2
7015,4
7016,2
7017,4
7018,4
7019,2
7020,2
7021,2
7022,7
7023,2
7024,1
7025,2
7026,1
7027,2
7028,2
7029,2
7030,7
7031,2
7032,1
7033,7
7034,2
7035,2
7036,2
7037,5
7038,7
7039,2
7040,2
7041,2
7042,2
7043,2
7044,2
7045,2
7046,2
7047,2
7048,2
7049,2
7050,2
7051,2
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,2
7059,2
7060,2
7061,2
7062,2
7063,2
7064,2
7065,1
7066,2
7067,2
7068,2
7069,0
7070,2
7071,4
7072,1
7073,2
7074,2
7075,2
7076,2
7077,2
7078,2
7079,5
7080,7
7081,0
7082,2
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,2
7090,7
7091,2
7092,2
7093,2
7094,2
7095,0
7096,7
7097,2
7098,7
7099,2
7100,2
7101,2
7102,2
7103,7
7104,2
7105,2
7106,0
7107,2
7108,2
7109,0
7110,2
7111,2
7112,2
7113,1
7114,2
7115,1
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,3
7123,2
7124,2
7125,7
7126,2
7127,2
7128,2
7129,2
7130,2
7131,2
7132,2
7133,2
7134,1
7135,1
7136,2
7137,2
7138,7
7139,2
7140,2
7141,2
7142,6
7143,1
7144,2
7145,2
7146,2
7147,1
7148,4
7149,2
7150,2
7151,4
7152,4
7153,2
7154,2
7155,2
7156,1
7157,2
7158,0
7159,7
7160,2
7161,7
7162,6
7163,7
7164,1
7165,5
7166,2
7167,2
7168,2
7169,2
7170,2
7171,2
7172,2
7173,2
7174,1
7175,4
7176,2
7177,2
7178,4
7179,2
7180,1
7181,0
7182,2
7183,1
7184,2
7185,7
7186,4
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,2
7194,1
7195,2
7196,3
7197,2
7198,0
7199,1
7200,2
7201,2
7202,2
7203,7
7204,7
7205,0
7206,2
7207,2
7208,3
7209,2
7210,2
7211,2
7212,1
7213,2
7214,2
7215,1
7216,3
7217,2
7218,2
7219,2
7220,2
7221,7
7222,1
7223,2
7224,2
7225,3
7226,2
7227,7
7228,1
7229,4
7230,4
7231,2
7232,4
7233,2
7234,2
7235,1
7236,2
7237,1
7238,3
7239,2
7240,2
7241,1
7242,4
7243,2
7244,2
7245,2
7246,2
7247,5
7248,2
7249,1
7250,2
7251,2
7252,4
7253,7
7254,1
7255,1
7256,2
7257,2
7258,2
7259,4
7260,2
7261,2
7262,0
7263,2
7264,2
7265,2
7266,2
7267,4
7268,3
7269,2
7270,2
7271,2
7272,2
7273,2
7274,3
7275,2
7276,0
7277,1
7278,2
7279,2
7280,3
7281,4
7282,2
7283,3
7284,2
7285,2
7286,5
7287,2
7288,1
7289,7
7290,2
7291,2
7292,2
7293,2
7294,7
7295,7
7296,1
7297,0
7298,4
7299,2
7300,2
7301,1
7302,2
7303,2
7304,4
7305,4
7306,2
7307,0
7308,2
7309,2
7310,2
7311,3
7312,2
7313,1
7314,1
7315,2
7316,2
7317,2
7318,3
7319,2
7320,0
7321,2
7322,2
7323,2
7324,2
7325,1
7326,1
7327,2
7328,2
7329,2
7330,2
7331,3
7332,2
7333,7
7334,1
7335,6
7336,3
7337,2
7338,0
7339,2
7340,2
7341,2
7342,2
7343,4
7344,2
7345,2
7346,1
7347,7
7348,2
7349,4
7350,2
7351,2
7352,2
7353,2
7354,0
7355,2
7356,3
7357,2
7358,1
7359,2
7360,2
7361,3
7362,2
7363,7
7364,2
7365,2
7366,2
7367,3
7368,2
7369,2
7370,2
7371,2
7372,5
7373,2
7374,2
7375,7
7376,2
7377,3
7378,2
7379,2
7380,1
7381,2
7382,2
7383,2
7384,2
7385,2
7386,2
7387,0
7388,2
7389,2
7390,2
7391,2
7392,1
7393,2
7394,2
7395,1
7396,2
7397,2
7398,3
7399,2
7400,2
7401,2
7402,2
7403,2
7404,7
7405,2
7406,2
7407,0
7408,2
7409,2
7410,2
7411,1
7412,2
7413,1
7414,2
7415,2
7416,0
7417,2
7418,0
7419,2
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,1
7427,2
7428,4
7429,1
7430,2
7431,2
7432,2
7433,2
7434,2
7435,7
7436,3
7437,2
7438,2
7439,4
7440,5
7441,1
7442,2
7443,4
7444,2
7445,1
7446,2
7447,3
7448,2
7449,2
7450,2
7451,2
7452,5
7453,3
7454,2
7455,1
7456,2
7457,2
7458,0
7459,4
7460,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,2
7467,2
7468,5
7469,2
7470,0
7471,2
7472,0
7473,0
7474,2
7475,2
7476,2
7477,2
7478,2
7479,0
7480,7
7481,1
7482,2
7483,2
7484,2
7485,2
7486,1
7487,2
7488,2
7489,2
7490,2
7491,0
7492,2
7493,5
7494,2
7495,3
7496,1
7497,0
7498,2
7499,2
7500,2
7501,2
7502,2
7503,4
7504,3
7505,4
7506,2
7507,7
7508,2
7509,2
7510,2
7511,4
7512,2
7513,3
7514,3
7515,2
7516,4
7517,1
7518,2
7519,2
7520,5
7521,5
7522,2
7523,4
7524,2
7525,2
7526,4
7527,1
7528,5
7529,7
7530,7
7531,2
7532,3
7533,2
7534,2
7535,2
7536,2
7537,1
7538,7
7539,3
7540,1
7541,7
7542,7
7543,2
7544,2
7545,7
7546,3
7547,3
7548,2
7549,1
7550,2
7551,1
7552,2
7553,5
7554,2
7555,2
7556,0
7557,2
7558,2
7559,0
7560,2
7561,2
7562,0
7563,2
7564,2
7565,2
7566,2
7567,2
7568,4
7569,7
7570,2
7571,2
7572,1
7573,5
7574,2
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,2
7583,4
7584,0
7585,2
7586,0
7587,2
7588,0
7589,2
7590,2
7591,1
7592,5
7593,2
7594,2
7595,2
7596,2
7597,7
7598,2
7599,1
7600,4
7601,4
7602,0
7603,2
7604,2
7605,4
7606,2
7607,2
7608,2
7609,2
7610,2
7611,2
7612,2
7613,2
7614,5
7615,1
7616,2
7617,2
7618,2
7619,2
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,4
7627,2
7628,2
7629,1
7630,2
7631,7
7632,5
7633,5
7634,0
7635,2
7636,2
7637,2
7638,2
7639,2
7640,2
7641,2
7642,2
7643,5
7644,5
7645,2
7646,4
7647,2
7648,1
7649,2
7650,0
7651,2
7652,7
7653,2
7654,2
7655,3
7656,3
7657,2
7658,2
7659,1
7660,2
7661,2
7662,2
7663,4
7664,2
7665,4
7666,2
7667,2
7668,0
7669,2
7670,5
7671,2
7672,0
7673,2
7674,2
7675,1
7676,3
7677,1
7678,2
7679,2
7680,7
7681,2
7682,2
7683,2
7684,0
7685,0
7686,2
7687,2
7688,2
7689,7
7690,2
7691,2
7692,2
7693,2
7694,2
7695,4
7696,0
7697,7
7698,2
7699,2
7700,1
7701,2
7702,2
7703,2
7704,2
7705,2
7706,7
7707,2
7708,1
7709,2
7710,4
7711,1
7712,2
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,2
7720,2
7721,2
7722,0
7723,3
7724,1
7725,2
7726,4
7727,5
7728,3
7729,2
7730,2
7731,2
7732,2
7733,1
7734,4
7735,2
7736,2
7737,7
7738,2
7739,2
7740,0
7741,2
7742,2
7743,2
7744,2
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,2
7753,2
7754,3
7755,2
7756,2
7757,2
7758,1
7759,2
7760,2
7761,5
7762,4
7763,2
7764,1
7765,1
7766,7
7767,2
7768,0
7769,2
7770,2
7771,1
7772,2
7773,2
7774,2
7775,2
7776,1
7777,2
7778,5
7779,2
7780,2
7781,2
7782,2
7783,7
7784,2
7785,2
7786,2
7787,2
7788,1
7789,1
7790,6
7791,2
7792,2
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,2
7802,2
7803,3
7804,2
7805,2
7806,5
7807,2
7808,2
7809,5
7810,2
7811,2
7812,2
7813,1
7814,2
7815,2
7816,2
7817,0
7818,7
7819,4
7820,2
7821,2
7822,1
7823,1
7824,2
7825,5
7826,2
7827,1
7828,2
7829,2
7830,2
7831,2
7832,7
7833,5
7834,1
7835,2
7836,2
7837,2
7838,2
7839,2
7840,4
7841,2
7842,2
7843,2
7844,7
7845,1
7846,2
7847,2
7848,2
7849,5
7850,2
7851,2
7852,2
7853,2
7854,2
7855,2
7856,2
7857,2
7858,2
7859,2
7860,0
7861,2
7862,2
7863,2
7864,5
7865,0
7866,2
7867,2
7868,2
7869,2
7870,7
7871,4
7872,2
7873,2
7874,2
7875,2
7876,0
7877,0
7878,4
7879,2
7880,2
7881,0
7882,1
7883,2
7884,2
7885,2
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,2
7894,2
7895,1
7896,4
7897,2
7898,0
7899,2
7900,2
7901,2
7902,2
7903,1
7904,2
7905,2
7906,1
7907,2
7908,2
7909,5
7910,1
7911,0
7912,2
7913,2
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,2
7923,2
7924,5
7925,2
7926,5
7927,2
7928,2
7929,2
7930,2
7931,7
7932,5
7933,2
7934,2
7935,2
7936,2
7937,4
7938,0
7939,1
7940,2
7941,2
7942,2
7943,2
7944,2
7945,2
7946,2
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,2
7954,2
7955,2
7956,2
7957,3
7958,1
7959,4
7960,2
7961,2
7962,2
7963,2
7964,4
7965,1
7966,2
7967,2
7968,2
7969,2
7970,2
7971,2
7972,7
7973,2
7974,7
7975,0
7976,2
7977,4
7978,2
7979,2
7980,2
7981,0
7982,2
7983,2
7984,2
7985,4
7986,1
7987,0
7988,1
7989,2
7990,2
7991,1
7992,2
7993,0
7994,1
7995,2
7996,2
7997,3
7998,2
7999,2
8000,0
8001,2
8002,2
8003,2
8004,1
8005,3
8006,2
8007,2
8008,2
8009,2
8010,2
8011,1
8012,1
8013,2
8014,2
8015,2
8016,2
8017,3
8018,1
8019,2
8020,2
8021,5
8022,1
8023,2
8024,2
8025,0
8026,2
8027,2
8028,2
8029,2
8030,4
8031,2
8032,2
8033,2
8034,5
8035,2
8036,2
8037,2
8038,2
8039,1
8040,4
8041,2
8042,2
8043,1
8044,7
8045,2
8046,1
8047,2
8048,7
8049,1
8050,3
8051,2
8052,2
8053,2
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,2
8063,0
8064,1
8065,1
8066,7
8067,2
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,2
8075,2
8076,2
8077,2
8078,2
8079,2
8080,5
8081,1
8082,2
8083,2
8084,0
8085,2
8086,2
8087,2
8088,2
8089,2
8090,6
8091,2
8092,2
8093,5
8094,2
8095,2
8096,0
8097,1
8098,4
8099,2
8100,3
8101,2
8102,2
8103,2
8104,1
8105,2
8106,3
8107,0
8108,2
8109,2
8110,2
8111,7
8112,1
8113,3
8114,0
8115,2
8116,7
8117,2
8118,0
8119,4
8120,2
8121,2
8122,2
8123,2
8124,2
8125,2
8126,1
8127,2
8128,2
8129,2
8130,7
8131,2
8132,2
8133,2
8134,5
8135,2
8136,4
8137,2
8138,5
8139,2
8140,2
8141,2
8142,0
8143,2
8144,4
8145,1
8146,2
8147,2
8148,2
8149,0
8150,2
8151,2
8152,2
8153,0
8154,1
8155,1
8156,2
8157,2
8158,2
8159,1
8160,1
8161,0
8162,2
8163,2
8164,2
8165,4
8166,7
8167,2
8168,1
8169,2
8170,1
8171,2
8172,2
8173,2
8174,7
8175,2
8176,3
8177,2
8178,2
8179,1
8180,2
8181,2
8182,2
8183,3
8184,2
8185,2
8186,2
8187,4
8188,2
8189,2
8190,1
8191,7
8192,5
8193,2
8194,1
8195,3
8196,2
8197,2
8198,2
8199,0
8200,2
8201,2
8202,2
8203,1
8204,2
8205,3
8206,2
8207,3
8208,2
8209,2
8210,4
8211,1
8212,2
8213,2
8214,2
8215,1
8216,2
8217,2
8218,4
8219,2
8220,2
8221,0
8222,7
8223,2
8224,2
8225,2
8226,1
8227,4
8228,2
8229,2
8230,7
8231,2
8232,7
8233,2
8234,2
8235,2
8236,2
8237,4
8238,2
8239,6
8240,2
8241,1
8242,2
8243,3
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,4
8253,0
8254,2
8255,0
8256,2
8257,5
8258,2
8259,0
8260,1
8261,2
8262,5
8263,2
8264,3
8265,2
8266,3
8267,0
8268,0
8269,4
8270,4
8271,2
8272,0
8273,2
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,2
8282,2
8283,2
8284,0
8285,7
8286,2
8287,3
8288,3
8289,2
8290,2
8291,5
8292,2
8293,2
8294,1
8295,2
8296,0
8297,2
8298,5
8299,1
8300,2
8301,2
8302,1
8303,7
8304,5
8305,2
8306,2
8307,2
8308,1
8309,1
8310,0
8311,2
8312,2
8313,4
8314,1
8315,2
8316,5
8317,2
8318,2
8319,2
8320,3
8321,2
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,3
8331,2
8332,2
8333,2
8334,2
8335,2
8336,2
8337,2
8338,2
8339,1
8340,2
8341,7
8342,2
8343,1
8344,2
8345,3
8346,2
8347,2
8348,1
8349,2
8350,2
8351,2
8352,4
8353,2
8354,7
8355,2
8356,2
8357,2
8358,2
8359,4
8360,2
8361,2
8362,2
8363,0
8364,2
8365,2
8366,2
8367,1
8368,2
8369,0
8370,2
8371,2
8372,2
8373,2
8374,2
8375,2
8376,1
8377,2
8378,1
8379,1
8380,0
8381,2
8382,4
8383,2
8384,0
8385,0
8386,2
8387,0
8388,2
8389,2
8390,7
8391,2
8392,2
8393,2
8394,2
8395,2
8396,3
8397,2
8398,2
8399,4
8400,2
8401,5
8402,2
8403,3
8404,2
8405,3
8406,1
8407,2
8408,2
8409,2
8410,4
8411,4
8412,0
8413,2
8414,1
8415,2
8416,2
8417,2
8418,4
8419,2
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,2
8427,1
8428,4
8429,3
8430,1
8431,5
8432,2
8433,2
8434,2
8435,5
8436,2
8437,0
8438,2
8439,4
8440,2
8441,2
8442,2
8443,2
8444,2
8445,4
8446,4
8447,4
8448,2
8449,0
8450,2
8451,2
8452,5
8453,2
8454,2
8455,4
8456,2
8457,2
8458,2
8459,2
8460,2
8461,3
8462,0
8463,2
8464,2
8465,7
8466,2
8467,2
8468,4
8469,2
8470,2
8471,2
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,2
8479,2
8480,0
8481,2
8482,2
8483,7
8484,0
8485,2
8486,2
8487,4
8488,1
8489,2
8490,2
8491,2
8492,2
8493,1
8494,2
8495,2
8496,3
8497,2
8498,2
8499,2
8500,7
8501,1
8502,2
8503,2
8504,2
8505,2
8506,0
8507,2
8508,2
8509,4
8510,2
8511,2
8512,2
8513,2
8514,4
8515,2
8516,2
8517,1
8518,7
8519,2
8520,2
8521,2
8522,2
8523,1
8524,2
8525,2
8526,2
8527,7
8528,0
8529,1
8530,2
8531,2
8532,2
8533,2
8534,2
8535,1
8536,4
8537,2
8538,2
8539,2
8540,2
8541,1
8542,2
8543,5
8544,1
8545,2
8546,2
8547,1
8548,2
8549,0
8550,2
8551,1
8552,2
8553,2
8554,6
8555,2
8556,5
8557,1
8558,1
8559,7
8560,2
8561,4
8562,2
8563,7
8564,2
8565,4
8566,2
8567,0
8568,2
8569,3
8570,0
8571,2
8572,3
8573,0
8574,1
8575,3
8576,2
8577,2
8578,3
8579,2
8580,0
8581,5
8582,2
8583,1
8584,2
8585,2
8586,0
8587,2
8588,0
8589,5
8590,2
8591,2
8592,2
